PlayerClassDatafile
{
	// FilePlayerClassInfo_t members
	"printname"			"#class_axis_kar98"	
	"playermodel"			"models/player/german_rifleman.mdl"
	"selectcmd"			"cls_k98"

	// CDODPlayerClassInfo members

	// What team has this class, for verification
	"team"				"AXIS"

	// Weapon Info
	"primaryweapon"		"k98"
	"secondaryweapon"	"riflegren_ger"
	"meleeweapon"		"spade"

	// Model Info
	"helmetgroup"		"0"
	"hairgroup"			"1"

	"drophelmet"		"HELMET_AXIS"

	"limitcvar"			"mp_limit_axis_rifleman"
	
	"healthimage"		"cls_ger_k98_active"
	"healthimagebg"		"cls_ger_k98_active_bg"
}
